lang,group,file,char_level,wer_original,wer_coded,delta,relative,recogniser_failed
cs_cz,control,10456869065098740617.wav,0,0.05555555555555555,0.4444444444444444,0.38888888888888884,6.999999999999999,0
cs_cz,control,1046454661037945424.wav,0,0.0625,0.4375,0.375,6.0,0
cs_cz,control,10483800940820729736.wav,0,0.13333333333333333,0.43333333333333335,0.30000000000000004,2.2500000000000004,0
cs_cz,control,10536307417697686214.wav,0,0.2857142857142857,0.47619047619047616,0.19047619047619047,0.6666666666666666,0
cs_cz,control,10541617516173790866.wav,0,0.46153846153846156,0.6153846153846154,0.15384615384615385,0.3333333333333333,0
cs_cz,control,10564659778668780259.wav,0,0.0,0.5,0.5,nan,0
cs_cz,control,10611368826341130240.wav,0,0.22727272727272727,0.22727272727272727,0.0,0.0,0
cs_cz,control,10619093676843568367.wav,0,0.0,0.15789473684210525,0.15789473684210525,nan,0
cs_cz,control,10681429783823013113.wav,0,0.1111111111111111,0.3333333333333333,0.2222222222222222,2.0,0
cs_cz,control,10711023240788463910.wav,0,0.0,0.42857142857142855,0.42857142857142855,nan,0
cs_cz,control,10741576046498961226.wav,0,0.5454545454545454,0.9090909090909091,0.36363636363636365,0.6666666666666667,0
cs_cz,control,10802181859566262242.wav,0,0.11764705882352941,0.17647058823529413,0.05882352941176472,0.5000000000000001,0
cs_cz,control,10803083342773412393.wav,0,0.1875,0.25,0.0625,0.3333333333333333,0
cs_cz,control,10810476608347483092.wav,0,0.0967741935483871,0.4838709677419355,0.3870967741935484,4.0,0
cs_cz,control,10850056022949444201.wav,0,0.125,0.125,0.0,0.0,0
cs_cz,control,10853021726926072406.wav,0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,0
cs_cz,control,10868109540532903247.wav,0,0.14285714285714285,0.8095238095238095,0.6666666666666667,4.666666666666668,0
cs_cz,control,10868387258227383814.wav,0,0.09090909090909091,0.36363636363636365,0.2727272727272727,2.9999999999999996,0
cs_cz,control,10868829303327985997.wav,0,0.0,0.05,0.05,nan,0
cs_cz,control,1086970645464239148.wav,0,0.18518518518518517,0.37037037037037035,0.18518518518518517,1.0,0
cs_cz,control,10881072138919672622.wav,0,0.09090909090909091,0.45454545454545453,0.36363636363636365,4.0,0
cs_cz,control,1091883522718107402.wav,0,0.15,0.325,0.17500000000000002,1.1666666666666667,0
cs_cz,control,10920699790926699284.wav,0,0.0,0.25,0.25,nan,0
cs_cz,control,10963496878510381393.wav,0,0.2,0.4,0.2,1.0,0
cs_cz,control,10966603278648747465.wav,0,0.045454545454545456,0.22727272727272727,0.18181818181818182,4.0,0
cs_cz,control,10981096203865082819.wav,0,0.0,0.1,0.1,nan,0
cs_cz,control,10993078434437973389.wav,0,0.0,0.5384615384615384,0.5384615384615384,nan,0
cs_cz,control,10994725927767206769.wav,0,0.0,0.1875,0.1875,nan,0
cs_cz,control,11027686532522755361.wav,0,0.0,0.3076923076923077,0.3076923076923077,nan,0
cs_cz,control,11030982612121584976.wav,0,0.047619047619047616,0.2857142857142857,0.23809523809523808,5.0,0
cs_cz,control,11047868955958196734.wav,0,0.5789473684210527,1.0,0.42105263157894735,0.7272727272727272,0
cs_cz,control,11071811541698964744.wav,0,0.0,0.3333333333333333,0.3333333333333333,nan,0
cs_cz,control,1107437217543355531.wav,0,0.0,0.05263157894736842,0.05263157894736842,nan,0
cs_cz,control,11082269283899899019.wav,0,0.29411764705882354,0.29411764705882354,0.0,0.0,0
cs_cz,control,11119107660540397070.wav,0,0.0,0.13043478260869565,0.13043478260869565,nan,0
cs_cz,control,1112606162691901039.wav,0,0.125,0.875,0.75,6.0,0
cs_cz,control,11145555711091353941.wav,0,0.058823529411764705,0.058823529411764705,0.0,0.0,0
cs_cz,control,11185674032770502635.wav,0,0.24,0.28,0.040000000000000036,0.16666666666666682,0
cs_cz,control,11190094210405273348.wav,0,0.06451612903225806,0.25806451612903225,0.1935483870967742,3.0,0
cs_cz,control,1123625681772894644.wav,0,0.11764705882352941,0.29411764705882354,0.17647058823529413,1.5000000000000002,0
cs_cz,control,11284458973376289772.wav,0,0.07692307692307693,0.15384615384615385,0.07692307692307693,1.0,0
cs_cz,control,11307353099904547021.wav,0,0.05,0.1,0.05,1.0,0
cs_cz,control,11336970616988680660.wav,0,0.25,0.5833333333333334,0.33333333333333337,1.3333333333333335,0
cs_cz,control,11389290043432239639.wav,0,0.26666666666666666,0.4,0.13333333333333336,0.5000000000000001,0
cs_cz,control,11390755474821817919.wav,0,0.1111111111111111,0.3333333333333333,0.2222222222222222,2.0,0
cs_cz,control,11450684219728031312.wav,0,0.0,0.0,0.0,nan,0
cs_cz,control,11454375822056184348.wav,0,0.17391304347826086,0.34782608695652173,0.17391304347826086,1.0,0
cs_cz,control,11457313554921370695.wav,0,0.0,0.23529411764705882,0.23529411764705882,nan,0
cs_cz,control,11457690890349934528.wav,0,0.12,0.32,0.2,1.6666666666666667,0
cs_cz,control,11488399530392603949.wav,0,0.0,0.14285714285714285,0.14285714285714285,nan,0
cs_cz,control,11514288742531284253.wav,0,0.12,0.44,0.32,2.666666666666667,0
cs_cz,control,11519553120264583936.wav,0,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.5,0
cs_cz,control,11528935900823465953.wav,0,0.07692307692307693,0.23076923076923078,0.15384615384615385,2.0,0
cs_cz,control,1156824647836766274.wav,0,0.1111111111111111,0.6666666666666666,0.5555555555555556,5.000000000000001,0
cs_cz,control,1157033203691929860.wav,0,0.21428571428571427,0.2857142857142857,0.07142857142857142,0.3333333333333333,0
cs_cz,control,11571294383785454763.wav,0,0.07142857142857142,0.7142857142857143,0.6428571428571429,9.000000000000002,0
cs_cz,control,11648145743420216330.wav,0,0.058823529411764705,0.29411764705882354,0.23529411764705882,4.0,0
cs_cz,control,11679414865084746445.wav,0,0.13043478260869565,0.391304347826087,0.26086956521739135,2.0000000000000004,0
cs_cz,control,11681646998523404095.wav,0,0.08695652173913043,0.34782608695652173,0.2608695652173913,3.0,0
cs_cz,control,11695742114240199188.wav,0,0.16129032258064516,0.41935483870967744,0.25806451612903225,1.6,0
cs_cz,control,11703184889612242352.wav,0,0.2222222222222222,0.4444444444444444,0.2222222222222222,1.0,0
cs_cz,control,11741860430611369185.wav,0,0.09523809523809523,0.42857142857142855,0.3333333333333333,3.5,0
cs_cz,control,1174313327188117540.wav,0,0.0,0.125,0.125,nan,0
cs_cz,control,11753801575983835692.wav,0,0.1935483870967742,0.45161290322580644,0.25806451612903225,1.3333333333333333,0
cs_cz,control,11771450339183052356.wav,0,0.034482758620689655,0.13793103448275862,0.10344827586206896,3.0,0
cs_cz,control,11793381720968404441.wav,0,0.047619047619047616,0.23809523809523808,0.19047619047619047,4.0,0
cs_cz,control,11809492102821246284.wav,0,0.0,0.09090909090909091,0.09090909090909091,nan,0
cs_cz,control,11818066792010946852.wav,0,0.1875,0.3125,0.125,0.6666666666666666,0
cs_cz,control,11832412207224352574.wav,0,0.10526315789473684,0.3684210526315789,0.2631578947368421,2.5,0
cs_cz,control,11837086258509366799.wav,0,0.09090909090909091,0.09090909090909091,0.0,0.0,0
cs_cz,control,11854259835578535094.wav,0,0.06666666666666667,0.26666666666666666,0.2,3.0,0
cs_cz,control,11855208897326081331.wav,0,0.11764705882352941,0.23529411764705882,0.11764705882352941,1.0,0
cs_cz,control,11972500476653408585.wav,0,0.05263157894736842,0.21052631578947367,0.15789473684210525,3.0,0
cs_cz,control,1200521456274819693.wav,0,0.07142857142857142,0.5,0.4285714285714286,6.000000000000001,0
cs_cz,control,12010909745154206319.wav,0,0.11764705882352941,0.6470588235294118,0.5294117647058824,4.5,0
cs_cz,control,12031933622403447614.wav,0,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.5,0
cs_cz,control,12044626078199802823.wav,0,0.0,0.2,0.2,nan,0
cs_cz,control,12055494945823208702.wav,0,0.11538461538461539,0.28846153846153844,0.17307692307692304,1.4999999999999996,0
cs_cz,control,12099072905889626174.wav,0,0.15,0.35,0.19999999999999998,1.3333333333333333,0
cs_cz,control,12134842819589742467.wav,0,0.0,0.0,0.0,nan,0
cs_cz,control,12167032195574029256.wav,0,0.16666666666666666,0.4666666666666667,0.30000000000000004,1.8000000000000003,0
cs_cz,control,12184771410377882233.wav,0,0.1,0.06666666666666667,-0.03333333333333334,-0.33333333333333337,0
cs_cz,control,12186734966657997827.wav,0,0.0,0.4166666666666667,0.4166666666666667,nan,0
cs_cz,control,12237275987228311596.wav,0,0.14285714285714285,0.5714285714285714,0.42857142857142855,3.0,0
ar_eg,exploratory,10019390257075855641.wav,0,0.5,0.6875,0.1875,0.375,0
ar_eg,exploratory,10035416633083120372.wav,0,0.3333333333333333,0.36666666666666664,0.033333333333333326,0.09999999999999998,0
ar_eg,exploratory,10080665469720750912.wav,0,0.19230769230769232,0.34615384615384615,0.15384615384615383,0.7999999999999998,0
ar_eg,exploratory,1021284281927612037.wav,0,0.05555555555555555,0.1111111111111111,0.05555555555555555,1.0,0
ar_eg,exploratory,10219273669592698682.wav,0,0.08333333333333333,0.25,0.16666666666666669,2.0000000000000004,0
ar_eg,exploratory,10223562251993082117.wav,0,0.13793103448275862,0.2413793103448276,0.10344827586206898,0.7500000000000001,0
ar_eg,exploratory,10340788584398631536.wav,0,0.6111111111111112,0.7777777777777778,0.16666666666666663,0.27272727272727265,0
ar_eg,exploratory,1035166469684084794.wav,0,0.23684210526315788,0.42105263157894735,0.18421052631578946,0.7777777777777778,0
ar_eg,exploratory,10361044285640817256.wav,0,0.3076923076923077,0.6923076923076923,0.3846153846153846,1.2499999999999998,0
ar_eg,exploratory,10366294495925707527.wav,0,0.5172413793103449,0.6206896551724138,0.10344827586206895,0.19999999999999996,0
ar_eg,exploratory,10372562911047932559.wav,0,0.2222222222222222,0.5925925925925926,0.37037037037037035,1.6666666666666667,0
ar_eg,exploratory,10394942145902478734.wav,0,0.045454545454545456,0.5909090909090909,0.5454545454545455,12.000000000000002,0
ar_eg,exploratory,10427622000895658817.wav,0,0.23809523809523808,0.38095238095238093,0.14285714285714285,0.6,0
ar_eg,exploratory,10459237854135592487.wav,0,0.1,0.4,0.30000000000000004,3.0000000000000004,0
ar_eg,exploratory,10482686991657251883.wav,0,0.125,0.375,0.25,2.0,0
ar_eg,exploratory,10577380305752320533.wav,0,0.3103448275862069,0.3448275862068966,0.03448275862068967,0.11111111111111115,0
ar_eg,exploratory,10596565837933488636.wav,0,0.19047619047619047,0.38095238095238093,0.19047619047619047,1.0,0
ar_eg,exploratory,10634940561331464457.wav,0,0.07692307692307693,0.38461538461538464,0.3076923076923077,4.0,0
ar_eg,exploratory,10726395627256131145.wav,0,0.4482758620689655,0.6551724137931034,0.2068965517241379,0.46153846153846145,0
ar_eg,exploratory,10863341459609935739.wav,0,0.08333333333333333,0.25,0.16666666666666669,2.0000000000000004,0
ar_eg,exploratory,10893642191705398473.wav,0,0.19047619047619047,0.38095238095238093,0.19047619047619047,1.0,0
ar_eg,exploratory,10931408018112302309.wav,0,0.17647058823529413,0.5882352941176471,0.4117647058823529,2.333333333333333,0
ar_eg,exploratory,11139143967292231503.wav,0,0.05555555555555555,0.2222222222222222,0.16666666666666666,3.0,0
ar_eg,exploratory,11186992850652335587.wav,0,0.3684210526315789,0.47368421052631576,0.10526315789473684,0.2857142857142857,0
ar_eg,exploratory,11187297241957533844.wav,0,0.26666666666666666,0.26666666666666666,0.0,0.0,0
ar_eg,exploratory,11227987955646784069.wav,0,0.2,0.4,0.2,1.0,0
ar_eg,exploratory,11293056949208622156.wav,0,0.22727272727272727,0.36363636363636365,0.13636363636363638,0.6000000000000001,0
ar_eg,exploratory,11349671828505425884.wav,0,0.38461538461538464,0.6153846153846154,0.23076923076923078,0.6,0
ar_eg,exploratory,11364966518482896810.wav,0,0.6153846153846154,0.8461538461538461,0.23076923076923073,0.3749999999999999,0
ar_eg,exploratory,1145014263517642240.wav,0,0.17647058823529413,0.35294117647058826,0.17647058823529413,1.0,0
ar_eg,exploratory,11450204748158344817.wav,0,0.18181818181818182,0.36363636363636365,0.18181818181818182,1.0,0
ar_eg,exploratory,11460421918228550736.wav,0,0.21428571428571427,0.42857142857142855,0.21428571428571427,1.0,0
ar_eg,exploratory,11462550791476817532.wav,0,0.16666666666666666,0.25,0.08333333333333334,0.5000000000000001,0
ar_eg,exploratory,11564955592977578751.wav,0,0.6666666666666666,0.6666666666666666,0.0,0.0,0
ar_eg,exploratory,11625337030588821210.wav,0,0.11538461538461539,0.2692307692307692,0.15384615384615383,1.333333333333333,0
ar_eg,exploratory,11635121783716683505.wav,0,0.18181818181818182,0.4090909090909091,0.2272727272727273,1.25,0
ar_eg,exploratory,11649331699647926628.wav,0,0.4117647058823529,0.6470588235294118,0.23529411764705888,0.5714285714285716,0
ar_eg,exploratory,11661128804632002309.wav,0,0.16666666666666666,0.4166666666666667,0.25,1.5,0
ar_eg,exploratory,11707472638508941092.wav,0,0.22727272727272727,0.45454545454545453,0.22727272727272727,1.0,0
ar_eg,exploratory,11777717259559450225.wav,0,0.3333333333333333,0.4166666666666667,0.08333333333333337,0.2500000000000001,0
ar_eg,exploratory,11795512087306779633.wav,0,0.15384615384615385,0.3076923076923077,0.15384615384615385,1.0,0
ar_eg,exploratory,11912522541094009632.wav,0,0.4375,0.625,0.1875,0.42857142857142855,0
ar_eg,exploratory,11965576615136843543.wav,0,0.3333333333333333,0.4666666666666667,0.13333333333333336,0.4000000000000001,0
ar_eg,exploratory,11967256183385192969.wav,0,0.6363636363636364,0.7272727272727273,0.09090909090909094,0.1428571428571429,0
ar_eg,exploratory,12000712812854925882.wav,0,0.3333333333333333,0.4166666666666667,0.08333333333333337,0.2500000000000001,0
ar_eg,exploratory,12032116220471033027.wav,0,0.6818181818181818,0.6818181818181818,0.0,0.0,0
ar_eg,exploratory,1204622587513590979.wav,0,0.2,0.35,0.14999999999999997,0.7499999999999998,0
ar_eg,exploratory,12097559784550017261.wav,0,0.2692307692307692,0.6153846153846154,0.3461538461538462,1.285714285714286,0
ar_eg,exploratory,12113379642095547273.wav,0,0.11764705882352941,0.4117647058823529,0.2941176470588235,2.4999999999999996,0
ar_eg,exploratory,12125450704467722663.wav,0,0.43478260869565216,0.5652173913043478,0.13043478260869562,0.29999999999999993,0
ar_eg,exploratory,12192152626928773970.wav,0,0.3333333333333333,0.9166666666666666,0.5833333333333333,1.7499999999999998,0
ar_eg,exploratory,12199001941322303425.wav,0,0.375,0.4375,0.0625,0.16666666666666666,0
ar_eg,exploratory,12204476716206763723.wav,0,0.6842105263157895,0.8421052631578947,0.1578947368421052,0.23076923076923067,0
ar_eg,exploratory,12235805603738914467.wav,0,0.21428571428571427,0.42857142857142855,0.21428571428571427,1.0,0
ar_eg,exploratory,1235561554023329860.wav,0,0.5357142857142857,0.6428571428571429,0.1071428571428572,0.20000000000000012,0
ar_eg,exploratory,12452562731408540534.wav,0,0.3333333333333333,0.5333333333333333,0.2,0.6000000000000001,0
ar_eg,exploratory,12508957343522803710.wav,0,0.7058823529411765,0.8235294117647058,0.11764705882352933,0.16666666666666655,0
ar_eg,exploratory,12573432383919116225.wav,0,0.125,0.25,0.125,1.0,0
ar_eg,exploratory,1260918510710584407.wav,0,0.23076923076923078,0.38461538461538464,0.15384615384615385,0.6666666666666666,0
ar_eg,exploratory,12689042148746602973.wav,0,0.13793103448275862,0.27586206896551724,0.13793103448275862,1.0,0
ar_eg,exploratory,12705782385984839673.wav,0,0.35294117647058826,0.4117647058823529,0.05882352941176466,0.16666666666666655,0
ar_eg,exploratory,12707445485350286082.wav,0,0.2916666666666667,0.4166666666666667,0.125,0.42857142857142855,0
ar_eg,exploratory,12751013360172820142.wav,0,0.09523809523809523,0.3333333333333333,0.23809523809523808,2.5,0
ar_eg,exploratory,12774304790913419976.wav,0,0.28,0.56,0.28,1.0,0
ar_eg,exploratory,12896123922388714267.wav,0,0.5333333333333333,0.6,0.06666666666666665,0.12499999999999997,0
ar_eg,exploratory,12909268459710168790.wav,0,0.42857142857142855,0.5238095238095238,0.09523809523809529,0.22222222222222235,0
ar_eg,exploratory,12943222207631713208.wav,0,0.3448275862068966,0.5172413793103449,0.1724137931034483,0.5,0
ar_eg,exploratory,12945779759425741682.wav,0,0.125,0.5,0.375,3.0,0
ar_eg,exploratory,1298371663242644541.wav,0,0.45454545454545453,0.5454545454545454,0.09090909090909088,0.19999999999999996,0
ar_eg,exploratory,13036037027843587599.wav,0,0.6521739130434783,0.6956521739130435,0.04347826086956519,0.06666666666666662,0
ar_eg,exploratory,13076606421889139374.wav,0,0.27586206896551724,0.5862068965517241,0.31034482758620685,1.1249999999999998,0
ar_eg,exploratory,13080419374258647703.wav,0,0.23529411764705882,0.4117647058823529,0.1764705882352941,0.7499999999999999,0
ar_eg,exploratory,13088426976071677975.wav,0,0.2608695652173913,0.30434782608695654,0.043478260869565244,0.16666666666666677,0
ar_eg,exploratory,13121245795898949537.wav,0,0.23809523809523808,0.38095238095238093,0.14285714285714285,0.6,0
ar_eg,exploratory,1312592379649713976.wav,0,0.25,0.3,0.04999999999999999,0.19999999999999996,0
ar_eg,exploratory,13143172264837186632.wav,0,0.35714285714285715,0.5714285714285714,0.21428571428571425,0.5999999999999999,0
ar_eg,exploratory,13233976499924180016.wav,0,0.1111111111111111,0.3333333333333333,0.2222222222222222,2.0,0
ar_eg,exploratory,13318828802152431167.wav,0,0.5625,0.5625,0.0,0.0,0
ar_eg,exploratory,13329254655098401726.wav,0,0.14285714285714285,0.2857142857142857,0.14285714285714285,1.0,0
ar_eg,exploratory,13364898916976745147.wav,0,0.0,0.5333333333333333,0.5333333333333333,nan,0
ar_eg,exploratory,1344467485396888615.wav,0,0.06666666666666667,0.13333333333333333,0.06666666666666667,1.0,0
ar_eg,exploratory,13456963899445277612.wav,0,0.45454545454545453,0.6363636363636364,0.18181818181818182,0.4,0
ar_eg,exploratory,13499623983940412623.wav,0,0.1875,0.375,0.1875,1.0,0
ar_eg,exploratory,13524952701100114759.wav,0,0.30303030303030304,0.48484848484848486,0.18181818181818182,0.6,0
ar_eg,exploratory,13556266769072482708.wav,0,0.29411764705882354,0.29411764705882354,0.0,0.0,0
ar_eg,exploratory,13594542441234521344.wav,0,0.125,0.25,0.125,1.0,0
ar_eg,exploratory,13623382447726804466.wav,0,0.36363636363636365,0.8181818181818182,0.4545454545454546,1.25,0
